Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
  ! AW              [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! FASSILA         [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! SEDM39UFA       [ reduce using rule 80 (boolean -> ID 9ELYUSSAWI ID .) ]


state 148

    (92) boolean -> ID 9ELYUSSAWI expression .
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    error           reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    SED9AWESS       reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    WA              reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    AW              reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    FASSILA         reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    SEDM39UFA       reduce using rule 92 (boolean -> ID 9ELYUSSAWI expression .)
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 149

    (51) array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA .

    LIKUL           reduce using rule 51 (array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA .)
    ID              reduce using rule 51 (array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA .)
    KTEB            reduce using rule 51 (array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA .)
    ILA             reduce using rule 51 (array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA .)
    MADAM           reduce using rule 51 (array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA .)
    $end            reduce using rule 51 (array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA .)
    SEDLAMA         reduce using rule 51 (array -> ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA .)


state 150

    (50) array_content -> 7ELM39UFA elements SEDM39UFA .

    NO9TAFASSILA    reduce using rule 50 (array_content -> 7ELM39UFA elements SEDM39UFA .)
    FASSILA         reduce using rule 50 (array_content -> 7ELM39UFA elements SEDM39UFA .)
    SEDM39UFA       reduce using rule 50 (array_content -> 7ELM39UFA elements SEDM39UFA .)


state 151

    (47) elements -> element FASSILA . elements
    (47) elements -> . element FASSILA elements
    (48) elements -> . element
    (45) element -> . expression_string
    (46) element -> . array_content
    (21) expression_string -> . expression
    (22) expression_string -> . STRING
    (23) expression_string -> . boolean
    (43) expression_string -> . ID array_index
    (44) expression_string -> . ID array_index array_index
    (50) array_content -> . 7ELM39UFA elements SEDM39UFA
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (63) boolean -> . S7I7
    (64) boolean -> . GHALAT
    (69) boolean -> . boolean YUSSAWI2 boolean
    (70) boolean -> . boolean MAKAYSSAWICH boolean
    (71) boolean -> . ID YUSSAWI2 boolean
    (72) boolean -> . ID MAKAYSSAWICH boolean
    (73) boolean -> . boolean YUSSAWI2 ID
    (74) boolean -> . boolean MAKAYSSAWICH ID
    (75) boolean -> . ID YUSSAWI2 ID
    (76) boolean -> . ID MAKAYSSAWICH ID
    (77) boolean -> . ID KTERMN ID
    (78) boolean -> . ID 9ELMN ID
    (79) boolean -> . ID KTERYUSSAWI ID
    (80) boolean -> . ID 9ELYUSSAWI ID
    (81) boolean -> . expression YUSSAWI2 ID
    (82) boolean -> . expression MAKAYSSAWICH ID
    (83) boolean -> . expression KTERMN ID
    (84) boolean -> . expression 9ELMN ID
    (85) boolean -> . expression KTERYUSSAWI ID
    (86) boolean -> . expression 9ELYUSSAWI ID
    (87) boolean -> . ID YUSSAWI2 expression
    (88) boolean -> . ID MAKAYSSAWICH expression
    (89) boolean -> . ID KTERMN expression
    (90) boolean -> . ID 9ELMN expression
    (91) boolean -> . ID KTERYUSSAWI expression
    (92) boolean -> . ID 9ELYUSSAWI expression
    (93) boolean -> . expression YUSSAWI2 expression
    (94) boolean -> . expression MAKAYSSAWICH expression
    (95) boolean -> . expression KTERMN expression
    (96) boolean -> . expression 9ELMN expression
    (97) boolean -> . expression KTERYUSSAWI expression
    (98) boolean -> . expression 9ELYUSSAWI expression
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    STRING          shift and go to state 47
    ID              shift and go to state 40
    7ELM39UFA       shift and go to state 88
    7EL9AWESS       shift and go to state 45
    S7I7            shift and go to state 51
    GHALAT          shift and go to state 52
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    element                        shift and go to state 91
    elements                       shift and go to state 186
    expression_string              shift and go to state 92
    array_content                  shift and go to state 93
    expression                     shift and go to state 46
    boolean                        shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 152

    (102) reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 187


state 153

    (53) expression -> 7EL9AWESS expression SED9AWESS .

    ZA2ID           reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    NA9ISS          reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    YUSSAWI2        reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    MAKAYSSAWICH    reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    KTERMN          reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    9ELMN           reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    KTERYUSSAWI     reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    9ELYUSSAWI      reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    NO9TAFASSILA    reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    error           reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    SEDM39UFA       reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    SED9AWESS       reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    FASSILA         reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    TAL             reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    WA              reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)
    AW              reduce using rule 53 (expression -> 7EL9AWESS expression SED9AWESS .)


state 154

    (54) expression -> expression ZA2ID term .
    (57) term -> term . BA9IL9ISSMA term
    (58) term -> term . DREB term
    (59) term -> term . 9SSEM term

    ZA2ID           reduce using rule 54 (expression -> expression ZA2ID term .)
    NA9ISS          reduce using rule 54 (expression -> expression ZA2ID term .)
    YUSSAWI2        reduce using rule 54 (expression -> expression ZA2ID term .)
    MAKAYSSAWICH    reduce using rule 54 (expression -> expression ZA2ID term .)
    KTERMN          reduce using rule 54 (expression -> expression ZA2ID term .)
    9ELMN           reduce using rule 54 (expression -> expression ZA2ID term .)
    KTERYUSSAWI     reduce using rule 54 (expression -> expression ZA2ID term .)
    9ELYUSSAWI      reduce using rule 54 (expression -> expression ZA2ID term .)
    NO9TAFASSILA    reduce using rule 54 (expression -> expression ZA2ID term .)
    error           reduce using rule 54 (expression -> expression ZA2ID term .)
    SEDM39UFA       reduce using rule 54 (expression -> expression ZA2ID term .)
    SED9AWESS       reduce using rule 54 (expression -> expression ZA2ID term .)
    FASSILA         reduce using rule 54 (expression -> expression ZA2ID term .)
    TAL             reduce using rule 54 (expression -> expression ZA2ID term .)
    WA              reduce using rule 54 (expression -> expression ZA2ID term .)
    AW              reduce using rule 54 (expression -> expression ZA2ID term .)
    BA9IL9ISSMA     shift and go to state 107
    DREB            shift and go to state 108
    9SSEM           shift and go to state 109


state 155

    (55) expression -> expression NA9ISS term .
    (57) term -> term . BA9IL9ISSMA term
    (58) term -> term . DREB term
    (59) term -> term . 9SSEM term

    ZA2ID           reduce using rule 55 (expression -> expression NA9ISS term .)
    NA9ISS          reduce using rule 55 (expression -> expression NA9ISS term .)
    YUSSAWI2        reduce using rule 55 (expression -> expression NA9ISS term .)
    MAKAYSSAWICH    reduce using rule 55 (expression -> expression NA9ISS term .)
    KTERMN          reduce using rule 55 (expression -> expression NA9ISS term .)
    9ELMN           reduce using rule 55 (expression -> expression NA9ISS term .)
    KTERYUSSAWI     reduce using rule 55 (expression -> expression NA9ISS term .)
    9ELYUSSAWI      reduce using rule 55 (expression -> expression NA9ISS term .)
    NO9TAFASSILA    reduce using rule 55 (expression -> expression NA9ISS term .)
    error           reduce using rule 55 (expression -> expression NA9ISS term .)
    SEDM39UFA       reduce using rule 55 (expression -> expression NA9ISS term .)
    SED9AWESS       reduce using rule 55 (expression -> expression NA9ISS term .)
    FASSILA         reduce using rule 55 (expression -> expression NA9ISS term .)
    TAL             reduce using rule 55 (expression -> expression NA9ISS term .)
    WA              reduce using rule 55 (expression -> expression NA9ISS term .)
    AW              reduce using rule 55 (expression -> expression NA9ISS term .)
    BA9IL9ISSMA     shift and go to state 107
    DREB            shift and go to state 108
    9SSEM           shift and go to state 109


state 156

    (93) boolean -> expression YUSSAWI2 expression .
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    MAKAYSSAWICH    reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    NO9TAFASSILA    reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    error           reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    SED9AWESS       reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    WA              reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    AW              reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    FASSILA         reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    SEDM39UFA       reduce using rule 93 (boolean -> expression YUSSAWI2 expression .)
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 157

    (81) boolean -> expression YUSSAWI2 ID .
    (61) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for error resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for FASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SEDM39UFA resolved using rule 61 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    YUSSAWI2        reduce using rule 61 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]
  ! error           [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]
  ! SED9AWESS       [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]
  ! WA              [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]
  ! AW              [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]
  ! FASSILA         [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]
  ! SEDM39UFA       [ reduce using rule 81 (boolean -> expression YUSSAWI2 ID .) ]


state 158

    (94) boolean -> expression MAKAYSSAWICH expression .
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    MAKAYSSAWICH    reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    NO9TAFASSILA    reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    error           reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    SED9AWESS       reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    WA              reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    AW              reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    FASSILA         reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    SEDM39UFA       reduce using rule 94 (boolean -> expression MAKAYSSAWICH expression .)
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 159

    (82) boolean -> expression MAKAYSSAWICH ID .
    (61) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for error resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for FASSILA resolved using rule 61 (term -> ID .)
  ! reduce/reduce conflict for SEDM39UFA resolved using rule 61 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)
    YUSSAWI2        reduce using rule 61 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 61 (term -> ID .)
    NO9TAFASSILA    reduce using rule 61 (term -> ID .)
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! error           [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! SED9AWESS       [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! WA              [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! AW              [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! FASSILA         [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]
  ! SEDM39UFA       [ reduce using rule 82 (boolean -> expression MAKAYSSAWICH ID .) ]


state 160

    (95) boolean -> expression KTERMN expression .
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 95 (boolean -> expression KTERMN expression .)
